Proj_Sec0,Proj_Sec1,Proj_Sec2,Proj_Sec3,Proj_Sec4,Proj_Sec5,Proj_Sec6,Proj_Sec7,Proj_Sec8,Essay,Quizzes,Labs,CAT,Mid_Term_Evaluation,End_Term_Evaluation,Absenteeism_Percentage,CourseWork_Total,Exam,Final,Grade
0.9,0.7,0.6,0.8,0.6,0.8,0.8,0,,4,3,5,,4.54545455,4.727272727,18.18181818,22.2,27,49.2,D
0.8,0.8,0.7,1.2,1.4,0.6,1.2,0,,3.5,3.38,5,2.52,4.72727273,5,36.36363636,26.1,43,69.1,B
,,,,,,,,,3,3.75,5,2.78,3.90909091,4.545454545,4.545454545,19.53,37,56.53,C
0.9,0.8,0.6,0,1.6,1.4,1.6,1,,,2.75,1,,4.18181818,,18.18181818,16.65,,,
0.98,0.98,0.8,0.6,1.2,0.5,0.6,,1.8,,4.25,5,2.62,4.63636364,5,50,24.33,16,40.33,D
0.98,0.98,0.8,0.6,1.2,0.5,0.6,,1.54,3.5,4.5,5,2.42,3.72727273,4.454545455,4.545454545,27.62,32,59.62,C
,,0.7,0,0,0,0,0,,3.4,2.5,5,2.06,4.54545455,4,0,18.66,9,27.66,E
0.9,0.8,0.6,0,1.6,1.4,1.6,1,,2,2.63,5,1.67,3.45454545,3.818181818,63.63636364,24.19,3,27.19,E
0.9,0.7,0.6,0.8,0.6,0.8,0.8,0,,,1.5,5,2.24,5,4.363636364,9.090909091,18.94,34,52.94,C
0.9,0.95,0.8,1.36,1.8,2,1.8,2,1.9,,4.25,4,,4.81818182,,27.27272727,26.76,,,
0.9,0.9,0.7,1.48,1.6,0,0.8,0,,,3.25,5,2.02,,4.636363636,18.18181818,21.65,6,27.65,E
0,0,0.7,0,0,0,0,0,,,3.25,5,2.3,4.72727273,5,31.81818182,16.25,16,32.25,E
0.7,0.6,0.6,0.4,1.6,0.4,0.6,0,1,,3.5,5,2.53,4.27272727,3.727272727,4.545454545,21.93,42,63.93,B
0.9,0.8,0.6,0,1.6,1.4,1.6,1,,,5,5,1.27,3.72727273,4.090909091,22.72727273,24.17,17,41.17,D
0.9,0.9,0.7,1.48,2,1.8,1,0,,4.4,2.38,5,2.73,5,5,13.63636364,28.28,39,67.28,B
0,0,,,,,,,,,3.5,3,,3.72727273,,27.27272727,11.5,,,
0,0,0.7,1.2,1.4,0.6,1.2,0,,3.5,3.13,5,2.66,4.81818182,5,4.545454545,24.39,47,71.39,A
0.9,0.95,0.8,1.36,1.8,2,1.8,2,1.8,4,4.25,5,4.15,4.09090909,4.636363636,4.545454545,35.81,43,78.81,A
